,City,Corona Cases
0,Tuensang,2057.0
1,Lakshmeshwar,6019.0
2,Zira,3516.0
3,Yawal,29485.0
4,Thana Bhawan,21346.0
5,Ramdurg,6013.0
6,Pulgaon,29479.0
7,Sadasivpet,2798.0
8,Nargund,5993.0
9,Neem-Ka-Thana,11163.0
10,Memari,11313.0
11,Nilanga,29455.0
12,Naharlagun,2020.0
13,Pakaur,3033.0
14,Wai,29437.0
15,Tarikere,5968.0
16,Malavalli,5970.0
17,Raisen,4610.0
18,Lahar,4618.0
19,Uravakonda,3427.0
20,Savanur,5942.0
21,Sirohi,11133.0
22,Udhampur,2320.0
23,Umarga,29417.0
24,Pratapgarh,11118.0
25,Lingsugur,5940.0
26,Usilampatti,31140.0
27,Palia Kalan,21258.0
28,Wokha,1957.0
29,Rajpipla,3681.0
30,Vijayapura,5895.0
31,Rawatbhata,11081.0
32,Sangaria,2538.0
33,Paithan,29372.0
34,Rahuri,29358.0
35,Patti,3399.0
36,Zaidpur,21217.0
37,Lalsot,11077.0
38,Maihar,4539.0
39,Degana,11067.0
40,Vedaranyam,31079.0
41,Nawapur,29356.0
42,Solan,4429.0
43,Vapi,3632.0
44,Almora,2520.0
45,Sanawad,4521.0
46,Warisaliganj,7630.0
47,Revelganj,7638.0
48,Sabalgarh,4510.0
49,Tuljapur,29328.0
50,Simdega,2910.0
51,Musabani,2920.0
52,Kodungallur,8010.0
53,Phulabani,2311.0
54,Umreth,3596.0
55,Narsipatnam,3359.0
56,Nautanwa,21200.0
57,Rajgir,7625.0
58,Yellandu,2655.0
59,Sathyamangalam,31052.0
60,Pilibanga,11017.0
61,Morshi,29319.0
62,Pehowa,3703.0
63,Sonepur,7600.0
64,Pappinisseri,7962.0
65,Zamania,21153.0
66,Mihijam,2878.0
67,Purna,30435.0
68,"Shikarpur, Bulandshahr",22287.0
69,Umaria,5593.0
70,Porsa,5599.0
71,Naugawan Sadat,22277.0
72,Faizabad,21148.0
73,Manuguru,2612.0
74,Ellenabad,3665.0
75,Udaipur,2050.0
76,Pipar City,10980.0
77,Nanjikottai,30999.0
78,Taranagar,10970.0
79,Yerraguntla,3262.0
80,Satana,29256.0
81,Sherghati,7550.0
82,Sankeshwara,5779.0
83,Madikeri,5775.0
84,Thuraiyur,30983.0
85,Sanand,3528.0
86,Rajula,3534.0
87,Kyathampalle,2591.0
88,"Shahabad, Rampur",21108.0
89,Tilda Newra,1845.0
90,Narsinghgarh,4416.0
91,Chittur-Thathamangalam,7915.0
92,Malaj Khand,4420.0
93,Sarangpur,4414.0
94,Robertsganj,21110.0
95,Sirkali,30970.0
96,Radhanpur,3519.0
97,Tiruchendur,30970.0
98,Utraula,21091.0
99,Patratu,2813.0
100,"Vijainagar, Ajmer",10938.0
101,Periyasemur,30958.0
102,Pathri,29221.0
103,Sadabad,21066.0
104,Talikota,5719.0
105,Sinnar,29196.0
106,Mungeli,1811.0
107,Sedam,5727.0
108,Shikaripur,5708.0
109,Sumerpur,10892.0
110,Sattur,30923.0
111,Sugauli,7485.0
112,Lumding,1882.0
113,Vandavasi,30914.0
114,Titlagarh,2148.0
115,Uchgaon,29181.0
116,Mokokchung,1755.0
117,Paschim Punropara,11028.0
118,Sagwara,10881.0
119,Ramganj Mandi,10884.0
120,Tarakeswar,11009.0
121,Mahalingapura,5688.0
122,Dharmanagar,1947.0
123,Mahemdabad,3444.0
124,Manendragarh,1768.0
125,Banaganipalli,3172.0
126,Uran,29140.0
127,Tharamangalam,30849.0
128,Tirukkoyilur,30856.0
129,Pen,29119.0
130,Mussoorie,2287.0
131,Makhdumpur,7418.0
132,Maner Sharif,7417.0
133,Oddanchatram,1971.0
134,Palladam,1962.0
135,Mundi,4284.0
136,Sitarganj,2277.0
137,Nabarangapur,2090.0
138,Mudalagi,5625.0
139,Samalkha,3497.0
140,Nepanagar,4269.0
141,Karjat,29096.0
142,Ranavav,3380.0
143,Pedana,3103.0
144,Lakheri,10805.0
145,Pasan,4261.0
146,Puttur,3102.0
147,Vadakkuvalliyur,30805.0
148,Tirukalukundram,30802.0
149,Muvattupuzha,7735.0
150,Rasra,20934.0
151,Udaipurwati,10768.0
152,Manwath,29076.0
153,Adoor,7740.0
154,Uthamapalayam,30789.0
155,Partur,29054.0
156,Nahan,4129.0
157,Rajesultanpur,20916.0
158,Ladwa,3454.0
159,Kotdwar,2218.0
160,Mankachar,1741.0
161,Nongstoin,1668.0
162,Nedumbassery,7702.0
163,Losal,10751.0
164,Ramngarh,10736.0
165,Mavelikkara,7690.0
166,Rawatsar,10725.0
167,Rajakhera,10727.0
168,Lar,20894.0
170,Muddebihal,5528.0
171,Sirsaganj,20880.0
172,Shahpura,10717.0
173,Surandai,30742.0
174,Sangole,29006.0
175,Pavagada,5516.0
176,Tharad,3285.0
177,Mansa,3286.0
178,Umargam,3281.0
179,Mavoor,7655.0
180,Nalbari,1684.0
181,Talaja,3275.0
182,Malur,5508.0
183,Mangrulpir,28992.0
184,Soro,1962.0
185,Shahpura,10700.0
186,Vadnagar,3275.0
187,Chamba,2162.0
188,Raisinghnagar,10701.0
189,Sindhagi,3843.0
190,Sanduru,3847.0
191,Sohna,1719.0
192,Manavadar,1615.0
193,Pihani,20848.0
194,Safidon,3365.0
195,Risod,28979.0
196,Rosera,7263.0
197,Sankari,30697.0
198,Malpura,10678.0
199,Sonamukhi,10798.0
200,Varandarappilly,7610.0
201,"Shamsabad, Agra",20823.0
202,Nokha,7259.0
203,Pandua,10792.0
204,Mainaguri,10800.0
205,Afzalpur,5476.0
206,Bagepalli,5475.0
207,Shirur,28936.0
208,Salaya,3222.0
209,Shenkottai,30663.0
210,Pratapgarh,1716.0
211,Nagarkurnool,2266.0
212,Savner,28923.0
213,Sasvad,28928.0
214,Rudrapur,20795.0
215,Soron,20792.0
216,Sholingur,30655.0
217,Pandharkaoda,28923.0
218,Perumbavoor,7573.0
219,Maddur,5443.0
220,Nadbai,10621.0
221,Talode,28902.0
222,Shrigonda,28911.0
223,Madhugiri,5432.0
224,Tekkalakote,5418.0
225,Seoni-Malwa,4063.0
226,Shirdi,28900.0
227,Suar,20760.0
228,Terdal,5405.0
229,Raver,28893.0
230,Tirupathur,30612.0
231,Taraori,3281.0
232,Mukhed,28896.0
233,Manachanallur,30618.0
234,Jaynagar Majilpur,10729.0
235,Rehli,4051.0
236,Sanchore,10599.0
237,Rajura,28879.0
238,Piro,7176.0
239,Mudabidri,5397.0
240,Vadgaon Kasba,28860.0
241,Nagar,10584.0
242,Vijapur,3152.0
243,Viswanatham,30584.0
244,Bajpur,2044.0
245,Polur,30588.0
246,Panagudi,30589.0
247,Manawar,4030.0
248,Pauri,2033.0
249,Samdhan,20716.0
250,Pardi,3139.0
251,Rahatgarh,4012.0
252,Panagar,4016.0
253,Uthiramerur,30573.0
254,Tirora,28845.0
255,Rangiya,1539.0
256,Sahjanwa,20705.0
257,Wara Seoni,4000.0
258,Magadi,5350.0
259,Rajgarh (Alwar),10547.0
260,Rafiganj,7123.0
261,Tarana,3996.0
262,Rampur Maniharan,20689.0
263,Sheoganj,10526.0
264,Raikot,2853.0
265,Sumerpur,20673.0
266,Navalgund,5329.0
267,Shahganj,20672.0
268,Marhaura,7109.0
269,Tulsipur,20665.0
270,Sadri,10517.0
271,Thiruthuraipoondi,30530.0
272,Shiggaon,5307.0
273,Pallapatti,30525.0
274,Mahendragarh,3198.0
275,Sausar,3959.0
276,Ponneri,30524.0
277,Mahad,28801.0
278,Lohardaga,2370.0
